Version 4
SHEET 1 4652 1380
WIRE -3920 -1600 -3920 -1856
WIRE -2112 -1552 -2144 -1552
WIRE -3920 -1504 -3920 -1600
WIRE -3760 -1488 -3808 -1488
WIRE -3664 -1488 -3760 -1488
WIRE 3232 -1488 3232 -1664
WIRE -1968 -1472 -2096 -1472
WIRE -1936 -1472 -1936 -1648
WIRE -1936 -1472 -1968 -1472
WIRE -2144 -1456 -2144 -1552
WIRE -2144 -1456 -2176 -1456
WIRE -2128 -1456 -2144 -1456
WIRE -2032 -1440 -2032 -1552
WIRE -2032 -1440 -2064 -1440
WIRE -1952 -1440 -2032 -1440
WIRE -2128 -1424 -2144 -1424
WIRE -2080 -1408 -2096 -1408
WIRE 3056 -1392 3024 -1392
WIRE -2080 -1360 -2080 -1408
WIRE -2144 -1328 -2144 -1424
WIRE -1440 -1328 -1536 -1328
WIRE -1072 -1328 -1440 -1328
WIRE 3232 -1312 3232 -1488
WIRE 3232 -1312 3072 -1312
WIRE -3808 -1296 -3808 -1488
WIRE -3808 -1296 -3840 -1296
WIRE -3792 -1296 -3808 -1296
WIRE -2448 -1296 -2576 -1296
WIRE -2320 -1296 -2448 -1296
WIRE 2592 -1296 2400 -1296
WIRE 2912 -1296 2592 -1296
WIRE 3024 -1296 3024 -1392
WIRE 3024 -1296 2992 -1296
WIRE 3040 -1296 3024 -1296
WIRE -3920 -1280 -3920 -1360
WIRE -3840 -1280 -3840 -1296
WIRE -3840 -1280 -3920 -1280
WIRE 3136 -1280 3136 -1392
WIRE 3136 -1280 3104 -1280
WIRE 3264 -1280 3136 -1280
WIRE 3296 -1280 3264 -1280
WIRE -1536 -1264 -1536 -1328
WIRE -1344 -1264 -1440 -1264
WIRE -1120 -1264 -1136 -1264
WIRE -1072 -1264 -1072 -1328
WIRE -1072 -1264 -1120 -1264
WIRE -1008 -1264 -1072 -1264
WIRE -832 -1264 -1008 -1264
WIRE -544 -1264 -608 -1264
WIRE -336 -1264 -544 -1264
WIRE 3040 -1264 3024 -1264
WIRE -2576 -1248 -2576 -1296
WIRE -2752 -1232 -2816 -1232
WIRE -2640 -1232 -2640 -1392
WIRE -2640 -1232 -2672 -1232
WIRE -2608 -1232 -2640 -1232
WIRE -768 -1232 -816 -1232
WIRE -3792 -1216 -3840 -1216
WIRE -2496 -1216 -2496 -1392
WIRE -2496 -1216 -2544 -1216
WIRE -2256 -1216 -2256 -1456
WIRE -2256 -1216 -2496 -1216
WIRE -1952 -1216 -1952 -1440
WIRE -1808 -1216 -1952 -1216
