Version 4
SHEET 1 3344 1380
WIRE 624 -1856 -3920 -1856
WIRE 464 -1792 -2368 -1792
WIRE -1936 -1648 -2320 -1648
WIRE -2112 -1552 -2144 -1552
WIRE -3920 -1504 -3920 -1856
WIRE -2320 -1488 -2320 -1648
WIRE -2320 -1488 -3808 -1488
WIRE -1936 -1472 -1936 -1648
WIRE -1936 -1472 -2096 -1472
WIRE -1136 -1472 -1936 -1472
WIRE -2144 -1456 -2144 -1552
WIRE -2144 -1456 -2176 -1456
WIRE -2128 -1456 -2144 -1456
WIRE -2032 -1440 -2032 -1552
WIRE -2032 -1440 -2064 -1440
WIRE -1952 -1440 -2032 -1440
WIRE -2128 -1424 -2144 -1424
WIRE 560 -1424 -1072 -1424
WIRE -2080 -1408 -2096 -1408
WIRE 624 -1344 624 -1856
WIRE 624 -1344 -3120 -1344
WIRE 3104 -1344 624 -1344
WIRE -1072 -1328 -1072 -1424
WIRE -1072 -1328 -1648 -1328
WIRE -1168 -1312 -1344 -1312
WIRE -3808 -1296 -3808 -1488
WIRE -3808 -1296 -3840 -1296
WIRE -3792 -1296 -3808 -1296
WIRE -2320 -1296 -2320 -1488
WIRE -2320 -1296 -2576 -1296
WIRE -3920 -1280 -3920 -1360
WIRE -3840 -1280 -3840 -1296
WIRE -3840 -1280 -3920 -1280
WIRE -544 -1264 -608 -1264
WIRE -336 -1264 -544 -1264
WIRE -2576 -1248 -2576 -1296
WIRE -2752 -1232 -2816 -1232
WIRE -2640 -1232 -2640 -1392
WIRE -2640 -1232 -2672 -1232
WIRE -2608 -1232 -2640 -1232
WIRE -768 -1232 -816 -1232
WIRE -3792 -1216 -3840 -1216
WIRE -2496 -1216 -2496 -1392
WIRE -2496 -1216 -2544 -1216
WIRE -2256 -1216 -2256 -1456
WIRE -2256 -1216 -2496 -1216
WIRE -1952 -1216 -1952 -1440
WIRE -1808 -1216 -1952 -1216
WIRE -1344 -1216 -1344 -1232
WIRE -1296 -1216 -1344 -1216
WIRE -1168 -1216 -1168 -1312
WIRE -1024 -1216 -1168 -1216
WIRE -768 -1216 -768 -1232
WIRE -3920 -1200 -3920 -1216
WIRE -3920 -1200 -4096 -1200
WIRE -2608 -1200 -2640 -1200
WIRE -1344 -1200 -1344 -1216
WIRE -3792 -1184 -3792 -1216
WIRE -608 -1184 -672 -1184
WIRE -544 -1184 -544 -1200
WIRE -544 -1184 -608 -1184
WIRE -528 -1184 -544 -1184
WIRE -3920 -1168 -3920 -1200
WIRE -3840 -1168 -3840 -1216
WIRE -3840 -1168 -3920 -1168
