Version 4
SHEET 1 3344 1060
WIRE 368 -848 -1216 -848
WIRE 2176 -768 -432 -768
WIRE -608 -624 -704 -624
WIRE -432 -624 -608 -624
WIRE -32 -624 -432 -624
WIRE -768 -528 -768 -560
WIRE -704 -528 -704 -544
WIRE -704 -528 -768 -528
WIRE -432 -528 -432 -560
WIRE -432 -528 -704 -528
WIRE -1216 -512 -1216 -848
WIRE -1216 -512 -1264 -512
WIRE -1184 -512 -1216 -512
WIRE -864 -512 -992 -512
WIRE -192 -512 -240 -512
WIRE 80 -512 -112 -512
WIRE -704 -496 -704 -528
WIRE -432 -496 -432 -528
WIRE -240 -496 -240 -512
WIRE -32 -464 -32 -624
WIRE -192 -448 -192 -512
WIRE -96 -448 -192 -448
WIRE -64 -448 -96 -448
WIRE -432 -432 -544 -432
WIRE -416 -432 -432 -432
WIRE 80 -432 80 -512
WIRE 80 -432 0 -432
WIRE 112 -432 80 -432
WIRE 240 -432 112 -432
WIRE -1184 -416 -1216 -416
WIRE -896 -416 -992 -416
WIRE -624 -416 -704 -416
WIRE -544 -416 -544 -432
WIRE -544 -416 -624 -416
WIRE -416 -416 -416 -432
WIRE -240 -416 -240 -432
WIRE -64 -416 -128 -416
WIRE 240 -400 240 -432
WIRE 368 -400 368 -848
WIRE 368 -400 240 -400
WIRE -32 -368 -32 -400
WIRE 192 -368 -32 -368
WIRE -128 -352 -128 -416
WIRE -112 -352 -128 -352
WIRE 80 -352 80 -432
WIRE 80 -352 -32 -352
WIRE -128 -304 -128 -352
WIRE -1264 -288 -1264 -512
WIRE -1232 -288 -1264 -288
WIRE -768 -288 -768 -528
WIRE -416 -288 -768 -288
WIRE -128 -192 -128 -224
WIRE 368 -176 368 -224
WIRE 448 -176 448 -224
WIRE 1712 -176 1664 -176
WIRE 1760 -176 1712 -176
WIRE 1808 -176 1760 -176
WIRE 1888 -176 1808 -176
WIRE 1920 -176 1888 -176
WIRE 1952 -176 1920 -176
WIRE 1984 -176 1952 -176
WIRE 2048 -176 1984 -176
WIRE 2160 -176 2048 -176
WIRE 2176 -176 2176 -768
WIRE 2176 -176 2160 -176
WIRE -16 -160 -112 -160
WIRE 224 -160 96 -160
WIRE -320 -144 -1504 -144
WIRE -288 -144 -320 -144
WIRE -240 -144 -288 -144
WIRE -48 -144 -240 -144
WIRE 32 -144 -48 -144
WIRE 176 -144 32 -144
WIRE 272 -144 176 -144
WIRE 368 -128 368 -176
WIRE 448 -128 448 -176
WIRE 1712 -112 1664 -112
WIRE 1760 -112 1712 -112
WIRE 1808 -112 1760 -112
WIRE 1920 -112 1888 -112
WIRE 1952 -112 1920 -112
WIRE 1984 -112 1952 -112
WIRE 1008 -80 960 -80
WIRE 1392 -80 1296 -80
WIRE 1760 -80 1760 -112
WIRE 1760 -80 1488 -80
WIRE -112 -64 -112 -160
WIRE -112 -64 -448 -64
WIRE -96 -64 -112 -64
WIRE -16 -64 -16 -160
WIRE 96 -64 96 -160
WIRE 96 -64 48 -64
WIRE 128 -64 96 -64
WIRE 224 -64 224 -160
WIRE 368 -64 368 -128
